"Date","Time","Pyrometer","NOx_GA01","Oxi_GA01","Kiln_inlet_temp","Prediction"
"8/28/2022","0:00:00","1421.3","1124.43","2.53","843.87","21"
"8/28/2022","0:01:00","1411.99","1069.71","1.19","826.78","21"
"8/28/2022","0:02:00","1418.74","1024.8","2.78","1016.21","21"
"8/28/2022","0:03:00","1401.24","1005.76","2.55","993.91","21"
"8/28/2022","0:04:00","1443.75","1139.28","1.45","778.69","21"
"8/28/2022","0:05:00","1409.04","1058.76","2.83","954.84","21"
"8/28/2022","0:06:00","1431.51","1160.85","2.54","863.33","21"
"8/28/2022","0:07:00","1425.78","1186.85","2.2","859.62","21"
"8/28/2022","0:08:00","1433.96","1016.88","1.51","921.56","21"
"8/28/2022","0:09:00","1442.62","1175.31","1.45","824.64","21"
"8/28/2022","0:10:00","1402.57","1040.84","1.32","823.4","21"
"8/28/2022","0:11:00","1439.02","1027.41","1.18","1041.19","21"
"8/28/2022","0:12:00","1422.65","1161.22","1.94","756.22","21"
"8/28/2022","0:13:00","1431.67","1106.68","2.76","1017.82","21"
"8/28/2022","0:14:00","1427.06","1160.23","1.44","767.59","21"
"8/28/2022","0:15:00","1439.64","1115.22","1.85","907.48","21"
"8/28/2022","0:16:00","1421.64","1195.15","2.53","976.09","21"
"8/28/2022","0:17:00","1420.34","1034.58","1.39","1045.11","21"
"8/28/2022","0:18:00","1426.63","1195.06","1.66","757.51","21"
"8/28/2022","0:19:00","1409.17","1081","3.27","817.64","21"
"8/28/2022","0:20:00","1400.01","1033.85","2.74","864.34","21"
"8/28/2022","0:21:00","1440.69","1090.61","1.87","963.71","21"
"8/28/2022","0:22:00","1442.19","1121.49","2.88","918.05","21"
"8/28/2022","0:23:00","1438.47","1009.35","3.3","927.84","21"
"8/28/2022","0:24:00","1414.36","1141.39","3.34","1013.81","21"
"8/28/2022","0:25:00","1441.71","1145.3","2.69","799.8","21"
"8/28/2022","0:26:00","1439.57","1053.57","2.51","925.35","21"
"8/28/2022","0:27:00","1429.07","1042.19","2.47","966.93","21"
"8/28/2022","0:28:00","1442.83","1030.36","1.01","782.75","21"
"8/28/2022","0:29:00","1405.18","1114.02","2.32","859.42","21"
"8/28/2022","0:30:00","1408.39","1009.63","2.51","998.06","21"
"8/28/2022","0:31:00","1414.33","1075.16","2.46","869.69","21"
"8/28/2022","0:32:00","1445.22","1039.75","2.5","1043.61","21"
"8/28/2022","0:33:00","1437.09","1181.98","1.16","761.44","21"
"8/28/2022","0:34:00","1424.06","1088.36","1.42","839.67","21"
"8/28/2022","0:35:00","1443.45","1107.51","2.65","926.66","21"
"8/28/2022","0:36:00","1444.87","1081.71","1.04","841.77","21"
"8/28/2022","0:37:00","1441.94","1190.93","1.25","753.9","21"
"8/28/2022","0:38:00","1430.53","1125.76","1.12","964.66","21"
"8/28/2022","0:39:00","1430.45","1009.17","2.41","803.69","21"
